Prediction,Target
0.6358804,0
0.5635196,0
0.7594275,1
0.56748974,0
0.66288006,0
0.567839,1
0.6379678,0
0.7068684,1
0.6359376,0
0.6032801,0
0.648319,1
0.5912226,1
0.64640707,1
0.57846683,0
0.5710242,0
0.7594273,0
0.52955425,1
0.60882014,1
0.6010829,0
0.6956643,0
0.60803163,0
0.6432957,0
0.601083,0
0.6970243,1
0.6486029,0
0.5856993,0
0.6970244,1
0.5816009,1
0.5803087,0
0.562471,0
0.5374865,0
0.651506,0
0.7396953,0
0.62360364,0
0.6088201,0
0.7005566,1
0.56748986,0
0.5413944,1
0.62812227,0
0.5278121,0
0.5231949,0
0.72378886,1
0.646407,0
0.71652955,1
0.64831895,1
0.5424611,0
0.5803087,1
0.6334218,0
0.58030874,0
0.6080317,1
0.6225648,0
0.6289051,0
0.64831895,0
0.70413256,0
0.6628801,0
0.56351966,0
0.65439767,0
0.7315864,1
0.52781224,0
0.62812227,0
0.7700534,0
0.7594273,0
0.6682874,0
0.56748986,0
0.7237065,0
0.6164905,0
0.59268045,0
0.60108286,0
0.60328025,0
0.646407,0
0.6298225,0
0.6710227,0
0.74205637,0
0.5471871,0
0.5378238,1
0.76730734,0
0.6392755,1
0.75942737,0
0.64104617,0
0.64607847,0
0.6368163,1
0.5664693,1
0.5795021,0
0.76385915,0
0.5912227,0
0.76385933,0
0.62982273,0
0.6613089,0
0.64921373,0
0.47676677,1
0.54246104,0
0.61089355,1
0.5700539,0
0.7378067,0
0.6070784,1
0.6004167,1
0.53840786,0
0.66288,0
0.6681809,0
0.7041324,0
0.5803086,0
0.6289051,0
0.53748673,0
0.5278124,0
0.4666874,1
0.5384079,0
0.75047266,0
0.6070785,1
0.56748974,0
0.76229227,0
0.54139453,1
0.6298225,0
0.6613089,1
0.55211335,0
0.7396953,1
0.5702305,0
0.56748974,0
0.54246104,0
0.5374865,0
0.6359376,1
0.6356233,0
0.7594274,0
0.586481,0
0.50847846,0
0.6882175,0
0.6225648,1
0.5803087,0
0.6588385,0
0.5231946,0
0.6108936,1
0.65047264,1
0.6289051,0
0.5278122,1
0.4899391,0
0.52924615,0
0.6682875,0
0.5374866,0
0.74022996,0
0.6606169,0
0.5966405,0
0.6895024,1
0.5374866,0
0.7594276,0
0.6408477,0
0.70413244,1
0.5829831,1
0.52924687,0
0.6408477,0
0.5816009,0
0.54718703,0
0.67935735,0
0.64831895,0
0.7594273,1
0.6298225,0
0.6648501,0
0.52781206,1
0.60882014,0
0.5374867,0
0.64104617,1
0.6410461,0
0.53778064,0
0.6984022,0
0.7279383,1
0.6483189,0
0.5803087,0
0.58651376,0
0.7622922,0
0.6071218,1
0.6682875,0
0.61089355,0
0.5471869,0
0.637233,0
0.7118803,0
0.56351966,0
0.5292463,1
0.6579864,1
0.64104617,1
0.63588053,0
0.5378238,0
0.58030874,0
0.53782403,0
0.5374868,0
0.6869537,0
0.67450386,0
0.61089355,0
0.64731264,0
0.7527015,1
0.5471874,1
0.49943322,0
0.69825464,1
0.6960892,1
0.6460786,0
0.7240746,1
0.8034425,1
0.6080316,1
0.57023054,1
0.5403691,0
0.5783415,0
0.6869537,0
0.608091,0
0.6070785,1
0.582983,1
0.70413256,1
0.5374867,1
0.7638592,0
0.70386595,1
0.64345723,0
0.5474425,0
0.52781224,1
0.64831895,1
0.6408477,0
0.5635196,0
0.57846683,0
0.61668134,0
0.6710227,0
0.63562334,0
0.7638592,1
0.6639724,0
0.75047266,0
0.6613089,0
0.74728936,1
0.58407754,0
0.5783415,0
0.64831895,1
0.5231949,0
0.6817559,0
0.52781224,0
0.64640707,0
0.5471871,0
0.53748643,0
0.64104617,0
0.64807004,1
0.63786185,0
0.8034424,1
0.68175584,0
0.62982255,0
0.5816009,0
0.64831895,0
0.6473126,1
0.547187,0
0.651506,0
0.5374865,0
0.7099062,1
0.56396705,0
0.65453076,1
0.5292463,0
0.69668543,0
0.52319485,0
0.5664694,1
0.62982255,0
0.6639723,1
0.6358804,0
0.49881697,0
0.64640707,0
0.6358805,1
0.5231948,0
0.5374866,0
0.6503067,0
0.567839,1
0.5507846,0
0.8442929,0
0.58911455,0
0.7041324,1
0.70413256,1
0.5912226,0
0.6084818,1
0.7237065,1
0.58651376,1
0.76385885,1
0.73780674,1
0.6543976,0
0.66288006,0
0.5864809,1
0.6960892,0
0.7504724,1
0.64831895,0
0.6681808,1
0.5384079,0
0.6108936,1
0.53840774,0
0.68175596,1
0.5230636,0
0.5374868,0
0.54246104,0
0.5084782,0
0.62982255,0
0.562471,0
0.62982255,0
0.64831895,0
0.76385945,0
0.5384079,0
0.64640695,0
0.6410461,0
0.542461,0
0.661309,0
0.6068091,0
0.6950624,0
0.53748655,0
0.563979,0
0.57023054,1
0.66828746,0
0.6108936,0
0.6108936,1
0.5374864,0
0.5474425,0
0.5374865,0
0.60108286,0
0.66397244,1
0.6108936,0
0.54744256,1
0.53748655,0
0.498771,0
0.52319485,0
0.7315864,0
0.5433921,0
0.7210925,0
0.5377807,0
0.562471,1
0.53748655,1
0.6515059,0
0.5231948,0
0.52781224,0
0.7638592,0
0.5292461,0
0.68128216,0
0.5664692,1
0.637233,1
0.6384204,0
0.5583469,0
0.5474425,1
0.4899391,0
0.52781254,0
0.6817559,0
0.5639671,0
0.57023054,0
0.66828746,0
0.6895025,1
0.6682874,0
0.53748673,0
0.6492138,0
0.58651364,1
0.71838444,0
0.64640707,0
0.55506337,0
0.6001274,0
0.6483189,0
0.7165296,1
0.64640707,0
0.66828746,1
0.53840804,0
0.6004168,1
0.68175584,0
0.47320428,0
0.7638592,0
0.6225648,0
0.65081954,1
0.56748974,0
0.54246134,0
0.6464072,0
0.6070785,1
0.69608915,0
0.653114,1
0.6823168,0
0.5865138,0
0.5278121,0
0.62982255,0
0.6080319,1
0.76385957,0
0.63111633,0
0.64831895,0
0.61781764,0
0.70146257,0
0.52781206,1
0.66288006,0
0.58636737,0
0.5374866,0
0.6571341,0
0.56748974,0
0.52781224,0
0.59321123,0
0.76289696,1
0.67935723,0
0.59321123,0
0.5231947,0
0.5374865,0
0.53778076,0
0.6408477,0
0.5384078,0
0.5624709,0
0.59664047,0
0.7054619,0
0.6316279,0
0.53778076,0
0.5587376,0
0.68950254,1
0.58030874,0
0.6464071,1
0.58651376,0
0.61089355,0
0.53748757,0
0.54718703,0
0.6108936,0
0.70413256,0
0.6982545,1
0.64860284,0
0.52319473,0
0.5231946,0
0.47320428,0
0.6473126,0
0.5374867,0
0.5816009,1
0.62812227,0
0.5384078,0
0.55834687,0
0.6628801,0
0.6848186,0
0.489939,0
0.6543977,0
0.5377809,0
0.5278121,0
0.7165297,1
0.7420563,0
0.7504724,1
0.5278121,0
0.7594273,1
0.5622009,1
0.5424609,0
0.53748643,0
0.7638592,0
0.6058869,0
0.62082577,0
0.6690799,0
0.53778076,1
0.60848176,1
0.5378238,0
0.4899391,0
0.6410462,0
0.58651364,0
0.69608915,0
0.7622922,0
0.5292465,0
0.5278124,0
0.5583469,1
0.5471869,0
0.6586183,0
0.6356233,0
0.7237065,0
0.6070785,0
0.52781224,0
0.7257969,1
0.60782504,0
0.5231948,0
0.6530224,0
0.6606595,0
0.6639723,0
0.5474425,0
0.6390926,0
0.64104605,0
0.46897954,0
0.54246104,0
0.5702306,0
0.7131968,1
0.5377809,0
0.60020465,0
0.6721074,1
0.5424611,0
0.5306671,0
0.56748974,0
0.53840786,0
0.60108286,0
0.6613089,0
0.6508195,0
0.65883845,0
0.5278122,0
0.5374868,0
0.562471,0
0.69175965,0
0.7279383,1
0.4699001,0
0.63723296,1
0.5580636,0
0.56748986,0
0.6716974,0
0.52781236,0
0.64831895,0
0.60882014,1
0.5374865,0
0.6434572,0
0.64831895,0
0.6108935,0
0.5783415,0
0.7622923,1
0.6035487,0
0.54246104,0
0.62256473,0
0.689848,1
0.71319675,0
0.6010828,0
0.5374866,0
0.56351966,0
0.69608915,0
0.6945258,0
0.6970241,0
0.7025314,0
0.6639723,0
0.5292463,0
0.6970242,1
0.53748673,0
0.58591545,0
0.6410462,0
0.70664465,1
0.60707843,1
0.53748685,0
0.56220084,1
0.53840774,0
0.6639723,0
0.7237065,1
0.54718715,0
0.6108937,0
0.7041326,0
0.54718727,0
0.6504725,1
0.5278124,0
0.56687266,0
0.6710227,1
0.66288006,0
0.69702417,1
0.6982546,1
0.57023054,0
0.63111633,0
0.542461,0
0.547187,0
0.547187,0
0.68950254,1
0.52319497,0
0.567839,0
0.5816009,1
0.5039313,0
0.53840774,1
0.6178177,0
0.6298225,0
0.5377808,0
0.59869033,0
0.542461,0
0.7165297,1
0.64104605,0
0.562471,0
0.5816009,1
0.64640707,0
0.66525704,0
0.6358804,1
0.53748643,0
0.6298225,0
0.6794372,0
0.7237065,1
0.52924657,0
0.6410462,1
0.5587377,1
0.75047255,0
0.5278122,0
0.6817559,0
0.5424609,0
0.62360364,0
0.5278123,0
0.6793573,0
0.53840816,0
0.58738506,0
0.5278125,0
0.5231948,0
0.66329926,0
0.6298225,0
0.65047264,0
0.6155946,1
0.66828746,1
0.762897,0
0.65883857,0
0.5377807,0
0.5471869,0
0.5891144,0
0.56748986,0
0.67828155,0
0.54246116,0
0.6298225,0
0.7054619,0
0.53748673,0
0.5295541,1
0.5803086,0
0.61089355,0
0.59869033,0
0.52319497,0
0.53778076,0
0.53778094,0
0.53748655,0
0.5784668,0
0.6721074,0
0.5374866,1
0.57846683,0
0.53748685,0
0.57023054,0
0.71003115,1
0.63111633,0
0.56396705,0
0.70413256,0
0.562471,0
0.5377807,0
0.63342184,0
0.53778064,0
0.5507845,0
0.52924645,1
0.68175584,0
0.66590506,0
0.65439767,0
0.58648086,0
0.6464072,1
0.71139926,1
0.7504724,1
0.53778064,0
0.6716974,0
0.5231948,0
0.54246104,0
0.7237065,1
0.70413256,0
0.530667,0
0.6070785,1
0.6070784,0
0.65453076,1
0.5278124,0
0.5374864,0
0.6298225,0
0.55806357,0
0.68939906,0
0.7504726,0
0.53840786,0
0.5374866,0
0.54354566,0
0.66078705,0
0.7638592,1
0.5306671,0
0.6155946,0
0.60108286,0
0.608091,0
0.6522699,0
0.52432626,0
0.6947871,0
0.7041325,1
0.6070785,0
0.6070785,0
0.601671,0
0.5424616,0
0.5374866,0
0.7068684,1
0.53748643,0
0.6410464,1
0.67506236,0
0.6410459,0
0.72085613,0
0.52924615,0
0.637233,1
0.584361,0
0.646407,0
0.5278121,0
0.53101826,0
0.52319497,0
0.5635196,0
0.5674898,0
0.67327374,0
0.5471871,0
0.6750624,1
0.7068684,1
0.7594272,1
0.53748673,0
0.6608767,0
0.65453076,1
0.7504725,0
0.7099062,1
0.63637304,0
0.56220084,0
0.7237065,1
0.5622009,1
0.54139453,0
0.54744256,0
0.6295215,0
0.6486028,0
0.5816009,0
0.64104617,0
0.5374866,0
0.6486029,0
0.6492138,0
0.6356233,0
0.64185154,0
0.58651376,0
0.59321123,0
0.70258516,0
0.53778076,0
0.64345723,0
0.6408477,0
0.6004168,1
0.72407466,1
0.562471,0
0.6895025,1
0.70413256,0
0.5759184,0
0.5231946,0
0.52781254,0
0.5803087,0
0.6001273,1
0.52781266,0
0.5231949,0
0.68950254,0
0.64640695,0
0.6307185,1
0.562471,0
0.62256473,1
0.6793572,0
0.7330485,1
0.64831895,1
0.6576346,0
0.52319497,0
0.7210925,1
0.64104605,0
0.5624709,0
0.5374867,0
0.7504724,0
0.5587377,0
0.6486028,1
0.6004168,1
0.65697974,0
0.58651364,1
0.56783897,0
0.5674898,0
0.6298227,0
0.7638591,0
0.6088201,0
0.6576347,0
0.7330485,1
0.5624711,0
0.68139577,0
0.8034425,0
0.6639723,0
0.6372331,1
0.5702306,1
0.52319443,0
0.5200431,0
0.60108286,0
0.70196605,0
0.581601,1
0.53840786,0
0.7638593,1
0.6579865,0
0.5374866,0
0.5374866,1
0.7041326,0
0.6960892,1
0.54139453,1
0.5231948,0
0.59869033,0
0.60882014,0
0.5803087,0
0.7396953,0
0.5700539,0
0.7054619,0
0.48993903,0
0.64104605,0
0.5635196,0
0.6492138,0
0.53778094,0
0.72407466,0
0.60809106,0
0.76385945,0
0.537781,0
0.6579864,1
0.6408477,0
0.62982255,0
0.54744244,0
0.58030874,0
0.5413946,1
0.6639723,1
0.64860284,0
0.5378238,0
0.67945826,0
0.689848,1
0.6298225,0
0.6070785,0
0.5784668,0
0.54744256,1
0.5384081,0
0.53778094,0
0.54744244,0
0.54246086,0
0.5231948,0
0.62982273,0
0.54246104,0
0.5471871,0
0.6384204,0
0.6010828,0
0.6434572,0
0.64831895,0
0.53778106,0
0.645892,0
0.68451583,1
0.5292461,0
0.56499887,0
0.5374865,0
0.6307185,1
0.5384078,0
0.5413948,0
0.6358804,0
0.5374865,0
0.6108937,0
0.6164905,0
0.6201366,0
0.75047255,0
0.65047264,1
0.5587376,1
0.6359377,0
0.49881697,0
0.5377809,0
0.6545309,1
0.7086105,1
0.62982255,0
0.5377807,1
0.6359377,1
0.6356233,0
0.6359376,1
0.6372331,1
0.58160096,1
0.608091,0
0.56396705,0
0.6022371,0
0.5034376,0
0.7638592,1
0.6460786,0
0.6682875,1
0.69531626,0
0.6004168,1
0.7472894,0
0.56351966,1
0.6298225,1
0.8034425,1
0.5424612,0
0.5912227,1
0.53778106,0
0.67828155,0
0.58160096,1
0.523195,0
0.6588385,0
0.6058869,0
0.6108934,1
0.6522699,0
0.58926666,0
0.563979,0
0.56748974,0
0.65883845,0
0.5471869,0
0.7635226,0
0.6298225,0
0.5424611,0
0.5474427,1
0.5374868,0
0.53748685,0
0.6522699,0
0.5374869,0
0.64345723,0
0.5471875,0
0.6390926,0
0.53748673,0
0.5863674,0
0.57006747,0
0.57950217,0
0.7041327,0
0.55806357,1
0.7359899,1
0.6079883,1
0.5891144,0
0.65439767,0
0.7638593,0
0.547187,0
0.65439767,0
0.6581118,0
0.53840804,0
0.6710228,0
0.646407,0
0.75047237,1
0.6408477,0
0.60108286,0
0.4994334,0
0.5374865,0
0.6298225,0
0.538408,0
0.6039741,0
0.5891144,0
0.62952155,0
0.56220084,1
0.64403594,1
0.6982546,0
0.6993536,1
0.5231949,0
0.5424614,0
0.64104617,1
0.6483189,0
0.6592846,1
0.637233,0
0.63782257,0
0.6682875,0
0.7054619,0
0.6579864,0
0.65697974,1
0.7092762,0
0.567839,0
0.76385915,0
0.53840774,0
0.52781224,0
0.542461,0
0.54246086,0
0.54246104,0
0.6522699,1
0.5859154,0
0.5377807,0
0.5374866,0
0.5231949,0
0.5278122,0
0.582983,1
0.5384079,0
0.63588035,0
0.64831895,0
0.7594275,0
0.56748974,0
0.66780806,0
0.6464072,0
0.55834687,0
0.6263806,1
0.637233,1
0.5729313,0
0.58030874,0
0.5231949,0
0.53748655,0
0.52924657,0
0.53778064,1
0.52924615,0
0.54718703,1
0.6682874,1
0.5292461,0
0.64640695,0
0.6358806,1
0.65047264,0
0.70275134,0
0.5424611,0
0.6359377,0
0.6108936,0
0.6155947,1
0.7150216,0
0.5892666,0
0.60882014,0
0.689848,1
0.581601,0
0.6473126,0
0.52004296,0
0.562471,1
0.65453076,0
0.7286306,1
0.6289052,0
0.54246086,0
0.7165296,0
0.5892666,0
0.56127656,1
0.75942755,1
0.64807,1
0.62812227,1
0.58030874,0
0.5816009,0
0.67935723,0
0.57950217,0
0.6716974,0
0.5384079,0
0.66288006,0
0.7594275,1
0.5471869,0
0.5424612,0
0.58651364,0
0.7396953,1
0.6408477,0
0.57846683,0
0.54246145,0
0.5377809,1
0.7594277,1
0.6817559,0
0.5278121,0
0.6483189,0
0.75942713,0
0.60108286,0
0.54246134,0
0.52781284,0
0.7041326,1
0.5384079,0
0.64640695,0
0.6004168,0
0.72109264,0
0.5783415,0
0.6588385,0
0.6522699,1
0.646407,1
0.6950624,0
0.6384204,0
0.5891144,0
0.72793835,1
0.6178177,0
0.5700674,0
0.57293123,1
0.65226996,0
0.65239435,0
0.5374867,0
0.5471872,1
0.7054619,0
0.6108936,0
0.53840786,0
0.5468698,0
0.64831895,0
0.58648086,1
0.6458919,1
0.5624709,0
0.6004168,0
0.64104617,1
0.69702417,1
0.547187,0
0.641046,0
0.53778094,0
0.70413244,0
0.58030874,0
0.6358806,1
0.5413947,1
0.571592,0
0.6682875,0
0.5278121,1
0.56351954,0
0.70196617,0
0.52924645,1
0.5231947,0
0.65047264,1
0.5374865,0
0.56220084,1
0.53911024,1
0.5374865,1
0.5374866,0
0.5702306,0
0.6108937,0
0.59854406,1
0.55873764,0
0.7594276,0
0.6682875,0
0.64403594,1
0.65047276,1
0.55806357,0
0.6004168,0
0.7330485,1
0.7638593,0
0.60882014,0
0.6522699,0
0.68573934,0
0.6358803,0
